Commit Id	Time	Total LOC	LOC added	LOC removed	Files affected	Files added	Files removed	Commit Msg
f5a01d17643	10	2	1	1	1	0	0	8
a6dbe0ff23a	11	6	3	3	1	0	0	7
96fe50400dc	3	4	2	2	1	0	0	3
1001cf412c3	16	59	27	32	1	0	0	8
6392eba3f9c	17	12	6	6	1	0	0	5
5451ba3aa8f	15	103	101	2	2	1	0	8
3ebbdc6320a	15	49	37	12	0	0	0	2
f8c335d0caf	13	212	207	5	5	2	0	7
c744e925dfd	9	10	6	4	1	0	0	4
07c27e040eb	17	147	147	0	4	2	0	10
7aa5924dc6e	11	62	41	21	4	0	0	5
e6b6075024e	15	128	121	7	2	1	0	7
b962ff35ddc	8	38	20	18	1	0	0	5
a337ac75843	8	73	73	0	2	1	0	13
e1c043f43a4	8	323	177	146	13	0	0	9
a848a3efbfe	6	61	59	2	2	1	0	12
b037c16f55c	6	2	1	1	1	0	0	12
baebd30eeec	8	2	1	1	1	0	0	6
dd9593ccc4d	11	57	37	20	3	0	0	8
57653added9	5	11	6	5	3	0	0	3
9ef3c6238b0	6	2	1	1	0	0	0	3
70033bd9609	1	190	150	40	3	1	0	13
c1a63a9e905	1	69	67	2	3	1	0	20
08a91acd76c	2	264	225	39	3	1	0	17
7dffbaf2ced	5	46	35	11	3	0	0	63
534df2f8d20	8	66	56	10	2	1	0	9
35fe3eb5c77	12	76	73	3	2	1	0	6
3df7c90c305	5	73	72	1	2	1	0	85
93298afc4e2	8	21	21	0	1	0	0	3
827180097c4	14	82	42	40	1	0	0	6
a6f3451e254	4	3	1	2	1	0	0	11
3fd13c6426b	15	10	8	2	2	0	0	13
0f0af55a0aa	11	62	61	1	2	1	0	7
a2cd31cbf11	10	28	23	5	3	0	0	8
c2dc673eb5a	17	92	90	2	2	1	0	11
2f759a7090a	17	17	12	5	1	0	0	6
b19b8836c3b	1	70	68	2	3	1	0	9
ef50bd2e541	17	11	0	11	1	0	0	5
7ae0d473a6b	9	51	34	17	1	0	0	5
2f5e0841477	14	5	0	5	1	0	0	6
ae762b620e9	14	3	3	0	1	0	0	6
63431796f4c	19	52	50	2	2	1	0	9
cd5d2473a46	19	52	50	2	2	1	0	9
03077db45de	15	46	46	0	1	1	0	7
ebbd4039bce	14	21	18	3	3	0	0	5
ceb51ddaa18	3	90	77	13	2	0	0	6
40c4beeb57a	13	141	100	41	2	0	0	6
9f3c639a9cf	14	24	13	11	3	0	0	4
5f9ffa17b17	1	54	53	1	2	1	0	8
0742f5629ce	13	37	19	18	1	0	0	9
d7825b3c1de	4	2	2	0	2	0	0	6
bc30c90af65	17	12	0	12	1	0	0	5
72bc4dcda4c	7	14	12	2	2	0	0	10
752ac320ae4	5	73	70	3	3	1	0	20
6b9425fe378	15	112	109	3	3	0	0	14
37f0eb8df31	11	112	3	109	3	0	0	12
7f404e3509e	15	112	109	3	3	0	0	14
016afe21aeb	5	49	37	12	2	0	0	9
fbb0ee6f24c	14	74	44	30	2	0	0	6
c9a4ec9c639	11	136	86	50	3	0	1	8
1f53cfdeae5	14	63	33	30	1	0	0	9
72ad2c94df3	6	113	88	25	3	1	0	10
